Log file open, 12/12/22 22:40:33
[2022.12.12-21.40.33:931][  0]LogMemory: Virtual Memory: 29903.26 MB used,  44038.12 MB free, 73941.38 MB total
[2022.12.12-21.40.33:931][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.12.12-21.40.33:934][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.12.12-21.40.33:941][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.12.12-21.40.33:941][  0]LogInit: Using OS detected language (en-US).
[2022.12.12-21.40.33:941][  0]LogInit: Using OS detected locale (en-US).
[2022.12.12-21.40.33:946][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2022.12.12-21.40.34:127][  0]LogInit: Setting process to per monitor DPI aware
[2022.12.12-21.40.34:138][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.12.12-21.40.34:138][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2022.12.12-21.40.34:138][  0]LogWindowsTextInputMethodSystem:   - English (United States) - Touch Input Correction (TSF IME).
[2022.12.12-21.40.34:138][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2022.12.12-21.40.34:154][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.12.12-21.40.34:154][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.12.12-21.40.34:268][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2022.12.12-21.40.34:269][  0]LogWindows: Attached monitors:
[2022.12.12-21.40.34:269][  0]LogWindows:     resolution: 3840x2160, work area: (0, 0) -> (3840, 2090), device: '\\.\DISPLAY1' [PRIMARY]
[2022.12.12-21.40.34:269][  0]LogWindows: Found 1 attached monitors.
[2022.12.12-21.40.34:269][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.12.12-21.40.34:269][  0]LogRHI: RHI Adapter Info:
[2022.12.12-21.40.34:269][  0]LogRHI:             Name: NVIDIA RTX A5000 Laptop GPU
[2022.12.12-21.40.34:269][  0]LogRHI:   Driver Version: 527.27 (internal:31.0.15.2727, unified:527.27)
[2022.12.12-21.40.34:269][  0]LogRHI:      Driver Date: 11-23-2022
[2022.12.12-21.40.34:269][  0]LogD3D12RHI:     GPU DeviceId: 0x24b6 (for the marketing name, search the web for "GPU Device Id")
[2022.12.12-21.40.34:269][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.12.12-21.40.34:272][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.12.12-21.40.34:272][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.12.12-21.40.34:357][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.12.12-21.40.34:357][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.12.12-21.40.34:357][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.12.12-21.40.34:357][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.12.12-21.40.34:357][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.12.12-21.40.34:357][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.12.12-21.40.34:357][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.12.12-21.40.34:357][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.12.12-21.40.34:357][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.12.12-21.40.34:357][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.12.12-21.40.34:357][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.12.12-21.40.34:357][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.12.12-21.40.34:357][  0]LogD3D12RHI: Bindless resources are supported
[2022.12.12-21.40.34:357][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2022.12.12-21.40.34:357][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.12.12-21.40.34:357][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.12.12-21.40.34:357][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.12.12-21.40.34:357][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.12.12-21.40.34:357][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.12.12-21.40.34:394][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.12-21.40.34:394][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.12-21.40.34:394][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.12-21.40.34:410][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.12-21.40.34:410][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.12-21.40.34:411][  0]LogRHI: Texture pool is 9716 MB (70% of 13880 MB)
[2022.12.12-21.40.34:411][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.12-21.40.34:411][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.12-21.40.34:431][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Maximon.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Intermediate/TurnkeyReport_0.log" -log="C:/Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Intermediate/TurnkeyLog_0.log" -project="C:/Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Maximon.uproject"  -platform=all'
[2022.12.12-21.40.34:431][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Maximon.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Intermediate/TurnkeyReport_0.log" -log="C:/Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Intermediate/TurnkeyLog_0.log" -project="C:/Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Maximon.uproject"  -platform=all" ]
[2022.12.12-21.40.34:470][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.12-21.40.34:470][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.12-21.40.34:470][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.12-21.40.34:470][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.12-21.40.34:470][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.12-21.40.34:470][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.12-21.40.34:470][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.12-21.40.34:470][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.12-21.40.34:471][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.12-21.40.34:471][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.12-21.40.34:472][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.12-21.40.34:478][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.12-21.40.34:478][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.12-21.40.34:478][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.12-21.40.34:478][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.12-21.40.34:478][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.12-21.40.34:478][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.12-21.40.34:478][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.12-21.40.34:478][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.12-21.40.34:478][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.12-21.40.34:478][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.12-21.40.34:495][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.12-21.40.34:495][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.12-21.40.34:498][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.12-21.40.34:498][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.12-21.40.34:501][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.12-21.40.34:501][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.12-21.40.34:501][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.12-21.40.34:501][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.12-21.40.34:503][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.12-21.40.34:503][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.12-21.40.34:503][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.12-21.40.34:505][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.12-21.40.34:505][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.12-21.40.34:509][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.12-21.40.34:509][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.12-21.40.34:509][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.12-21.40.34:509][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.12-21.40.34:509][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.12-21.40.34:509][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.12-21.40.34:511][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.12-21.40.34:511][  0]LogTargetPlatformManager:   ADPCM
[2022.12.12-21.40.34:511][  0]LogTargetPlatformManager:   PCM
[2022.12.12-21.40.34:513][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.12-21.40.34:513][  0]LogTargetPlatformManager:   BINKA
[2022.12.12-21.40.34:515][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.12-21.40.34:515][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.12-21.40.34:515][  0]LogTargetPlatformManager:   OGG
[2022.12.12-21.40.34:517][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.12-21.40.34:517][  0]LogTargetPlatformManager:   OPUS
[2022.12.12-21.40.34:548][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.12-21.40.34:568][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.12-21.40.34:568][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.12-21.40.34:568][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.12-21.40.34:568][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.12-21.40.34:568][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.12-21.40.34:568][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.12-21.40.34:568][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.12-21.40.34:568][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.12-21.40.34:568][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.12-21.40.34:568][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.12-21.40.34:568][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.12-21.40.34:568][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.12-21.40.34:568][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.12-21.40.34:568][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.12-21.40.34:568][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.12-21.40.34:568][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.12-21.40.34:572][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.12-21.40.34:573][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.12-21.40.34:573][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.12-21.40.34:573][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.12-21.40.34:573][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.12-21.40.34:573][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.12-21.40.34:573][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.12-21.40.34:573][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.12-21.40.34:575][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.12-21.40.34:575][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.12-21.40.34:575][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.12-21.40.34:575][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.12-21.40.34:594][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.12-21.40.34:594][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.12-21.40.34:594][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.12-21.40.34:616][  0]LogDerivedDataCache: Speed tests for C:/Users/kristofer.lalindedia/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2022.12.12-21.40.34:616][  0]LogDerivedDataCache: Display: Performance to C:/Users/kristofer.lalindedia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=1475.23MBs, RandomWriteSpeed=44.49MBs. Assigned SpeedClass 'Local'
[2022.12.12-21.40.34:617][  0]LogDerivedDataCache: Using Local data cache path C:/Users/kristofer.lalindedia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.12-21.40.34:617][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.12-21.40.34:617][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.12-21.40.34:617][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.12-21.40.34:617][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.12-21.40.34:618][  0]LogShaderCompilers: Guid format shader working directory is -26 characters bigger than the processId version (../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Intermediate/Shaders/WorkingDirectory/2908/).
[2022.12.12-21.40.34:618][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/kristofer.lalindedia/AppData/Local/Temp/UnrealShaderWorkingDir/1A800835481AA4F9A876F6B5091AFDA1/'.
[2022.12.12-21.40.34:618][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.12-21.40.34:618][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2022.12.12-21.40.35:212][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.12-21.40.35:633][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.12-21.40.35:634][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.12-21.40.35:904][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.12-21.40.35:904][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.12-21.40.35:904][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.12-21.40.35:904][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.12-21.40.35:904][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.12-21.40.35:904][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.12-21.40.35:904][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.12-21.40.35:904][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.12-21.40.35:904][  0]LogInit: FStereoShaderAspects: ---
[2022.12.12-21.40.35:904][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.12-21.40.35:904][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.12-21.40.35:904][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.12-21.40.35:904][  0]LogInit: FStereoShaderAspects: ---
[2022.12.12-21.40.35:904][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.12-21.40.35:904][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.12-21.40.35:904][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.12-21.40.35:904][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.12-21.40.36:228][  0]LogSlate: Using FreeType 2.10.0
[2022.12.12-21.40.36:228][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.12-21.40.36:263][  0]LogAssetRegistry: FAssetRegistry took 0.0126 seconds to start up
[2022.12.12-21.40.36:270][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.12-21.40.36:479][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.12-21.40.36:831][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D7C14400][000009E8CC1B1800 52] GlobalDefaults, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D7C16200][000009E8CD4C0000 52] Windows, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D7C16400][000009E8CD4C5000 52] WindowsEditor, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D7C15400][000009E8C3BCA000 52] WindowsServer, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D7C12200][000009E8CFD7C800 52] WindowsClient, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D7C16600][000009E8CD7F0000 52] IOS, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D7C14600][000009E8CD4C7800 52] iPadAir2, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D7C13200][000009E8CD7FC800 52] IPadPro, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D7C16800][000009E8CC6A2800 52] iPadAir3, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D7C16C00][000009E8D7FE0000 52] iPadAir4, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D7C14000][000009E8D7FE5000 52] iPadAir5, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D7C15200][000009E8D7FE7800 52] iPadMini4, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D7C16A00][000009E8D7FEA000 52] iPadMini5, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D7C16E00][000009E8D7FEC800 52] iPadMini6, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D7C18E00][000009E8D8152800 52] iPhone6S, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D7C18A00][000009E8D8150000 52] iPhone7, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D7C18800][000009E8D8155000 52] iPodTouch7, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D7C17C00][000009E8D815A000 52] iPhone6SPlus, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D7C17E00][000009E8D815C800 52] iPhone7Plus, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D7C14E00][000009E8D03BC800 52] iPhoneSE, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D7C15800][000009E8D8157800 52] iPhone8, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D7C18C00][000009E8D8140000 52] iPhone8Plus, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D7C15600][000009E8D8145000 52] iPhoneX, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D7C15E00][000009E8D8147800 52] iPhoneXS, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D7C18400][000009E8D814A000 52] iPhoneXSMax, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D7C14A00][000009E8D814C800 52] iPhoneXR, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D7C17600][000009E8D7FE2800 52] iPhone11, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D7C16000][000009E8D8120000 52] iPhone11Pro, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D7C15A00][000009E8D8125000 52] iPhone11ProMax, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D7C17200][000009E8D8127800 52] iPhoneSE2, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D7C17400][000009E8D812A000 52] iPhone12Mini, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D7C15C00][000009E8D812C800 52] iPhone12, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D7C19000][000009E8D8142800 52] iPhone12Pro, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D7C19200][000009E8D7FC0000 52] iPhone12ProMax, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D7C19600][000009E8D7FC5000 52] iPhone13Mini, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D7C19800][000009E8D7FC7800 52] iPhone13, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D7C19C00][000009E8D7FCA000 52] iPhone13Pro, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D7C18600][000009E8D7FCC800 52] iPhone13ProMax, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D7C14C00][000009E8D8122800 52] iPhoneSE3, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D7C17A00][000009E8D8160000 52] iPhone14, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D7C1A000][000009E8D8165000 52] iPhone14Plus, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D7C1A200][000009E8D8167800 52] iPhone14Pro, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D7C1A600][000009E8D816A000 52] iPhone14ProMax, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D7C1A800][000009E8D816C800 52] iPadPro105, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D7C1AC00][000009E8D7FC2800 52] iPadPro129, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D7C19A00][000009E8D8180000 52] iPadPro97, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D7C19E00][000009E8D8185000 52] iPadPro2_129, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D7C13600][000009E8D8187800 52] iPad5, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D7C1B000][000009E8D818A000 52] iPad6, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D7C1B200][000009E8D818C800 52] iPad7, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D7C1B600][000009E8D8162800 52] iPad8, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D7C1B800][000009E8D8190000 52] iPad9, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D7C1BC00][000009E8D8195000 52] iPad10, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D7C1AA00][000009E8D8197800 52] iPadPro11, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D7C1AE00][000009E8D819A000 52] iPadPro2_11, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D7C17000][000009E8D819C800 52] iPadPro3_11, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D7C1C000][000009E8D8182800 52] iPadPro4_11, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D7C1C200][000009E8D81A0000 52] iPadPro3_129, 
