Log file open, 12/11/22 19:07:52
[2022.12.11-18.07.53:826][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.11-18.07.53:826][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.11-18.07.53:826][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.11-18.07.53:826][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.11-18.07.53:826][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.11-18.07.53:826][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.11-18.07.53:826][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.11-18.07.53:826][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.11-18.07.53:826][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.11-18.07.53:826][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.11-18.07.53:826][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.11-18.07.53:826][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.11-18.07.53:826][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.11-18.07.53:826][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.11-18.07.53:830][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.11-18.07.53:830][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.11-18.07.53:830][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.11-18.07.53:830][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.11-18.07.53:830][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.11-18.07.53:830][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.11-18.07.53:830][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.11-18.07.53:830][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.11-18.07.53:832][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.11-18.07.53:832][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.11-18.07.53:832][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.11-18.07.53:832][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.11-18.07.53:849][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.11-18.07.53:849][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.11-18.07.53:849][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.11-18.07.53:868][  0]LogDerivedDataCache: Speed tests for C:/Users/kristofer.lalindedia/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2022.12.11-18.07.53:868][  0]LogDerivedDataCache: Display: Performance to C:/Users/kristofer.lalindedia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=1874.37MBs, RandomWriteSpeed=51.72MBs. Assigned SpeedClass 'Local'
[2022.12.11-18.07.53:869][  0]LogDerivedDataCache: Using Local data cache path C:/Users/kristofer.lalindedia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.11-18.07.53:869][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.11-18.07.53:869][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.11-18.07.53:869][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.11-18.07.53:869][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.11-18.07.53:870][  0]LogShaderCompilers: Guid format shader working directory is -27 characters bigger than the processId version (../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Intermediate/Shaders/WorkingDirectory/33996/).
[2022.12.11-18.07.53:870][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/kristofer.lalindedia/AppData/Local/Temp/UnrealShaderWorkingDir/7BF485B94C3C23166B843EA0E1E285EC/'.
[2022.12.11-18.07.53:870][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.11-18.07.53:870][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2022.12.11-18.07.54:476][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.11-18.07.54:682][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.11-18.07.54:682][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.11-18.07.54:863][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.11-18.07.54:863][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.11-18.07.54:863][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.11-18.07.54:863][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.11-18.07.54:863][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.11-18.07.54:863][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.11-18.07.54:863][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.11-18.07.54:863][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.11-18.07.54:863][  0]LogInit: FStereoShaderAspects: ---
[2022.12.11-18.07.54:863][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.11-18.07.54:863][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.11-18.07.54:863][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.11-18.07.54:863][  0]LogInit: FStereoShaderAspects: ---
[2022.12.11-18.07.54:863][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.11-18.07.54:863][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.11-18.07.54:863][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.11-18.07.54:863][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.11-18.07.54:954][  0]LogSlate: Using FreeType 2.10.0
[2022.12.11-18.07.54:955][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.11-18.07.54:984][  0]LogAssetRegistry: FAssetRegistry took 0.0103 seconds to start up
[2022.12.11-18.07.54:990][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.11-18.07.55:151][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.11-18.07.55:479][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEC3F4E00][00000BDCE29C1800 52] GlobalDefaults, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEC3F3200][00000BDCE3CC0000 52] Windows, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEC3F5E00][00000BDCE3CC5000 52] WindowsEditor, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEC3F5C00][00000BDCDA31A000 52] WindowsServer, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEC3F5A00][00000BDCE658C800 52] WindowsClient, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEC3F5600][00000BDCE3FF0000 52] IOS, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEC3F5000][00000BDCE3CC7800 52] iPadAir2, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEC3F6C00][00000BDCE3FFC800 52] IPadPro, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEC3F6E00][00000BDCE2EB2800 52] iPadAir3, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEC3F4C00][00000BDCEC7B0000 52] iPadAir4, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEC3F6600][00000BDCEC7B5000 52] iPadAir5, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEC3F4200][00000BDCEC7B7800 52] iPadMini4, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEC3F3E00][00000BDCEC7BA000 52] iPadMini5, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEC3F4400][00000BDCEC7BC800 52] iPadMini6, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEC3F8A00][00000BDCEE152800 52] iPhone6S, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEC3F8C00][00000BDCEE150000 52] iPhone7, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEC3F8E00][00000BDCEE155000 52] iPodTouch7, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEC3F7E00][00000BDCEE15A000 52] iPhone6SPlus, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEC3F7000][00000BDCEE15C800 52] iPhone7Plus, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEC3F4600][00000BDCE6BBC800 52] iPhoneSE, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEC3F7C00][00000BDCEE157800 52] iPhone8, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEC3F6400][00000BDCEE120000 52] iPhone8Plus, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEC3F8400][00000BDCEE125000 52] iPhoneX, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEC3F7800][00000BDCEE127800 52] iPhoneXS, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEC3F6A00][00000BDCEE12A000 52] iPhoneXSMax, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEC3F8800][00000BDCEE12C800 52] iPhoneXR, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEC3F6200][00000BDCEC7B2800 52] iPhone11, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEC3F4800][00000BDCEC7C0000 52] iPhone11Pro, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEC3F6000][00000BDCEC7C5000 52] iPhone11ProMax, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEC3F3C00][00000BDCEC7C7800 52] iPhoneSE2, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEC3F3A00][00000BDCEC7CA000 52] iPhone12Mini, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEC3F7A00][00000BDCEC7CC800 52] iPhone12, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEC3F5200][00000BDCEE122800 52] iPhone12Pro, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEC3F5400][00000BDCEC7D0000 52] iPhone12ProMax, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEC3F9000][00000BDCEC7D5000 52] iPhone13Mini, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEC3F9200][00000BDCEC7D7800 52] iPhone13, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEC3F9600][00000BDCEC7DA000 52] iPhone13Pro, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEC3F9800][00000BDCEC7DC800 52] iPhone13ProMax, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEC3F9C00][00000BDCEC7C2800 52] iPhoneSE3, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEC3F5800][00000BDCEE160000 52] iPhone14, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEC3F7400][00000BDCEE165000 52] iPhone14Plus, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEC3F8000][00000BDCEE167800 52] iPhone14Pro, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEC3FA000][00000BDCEE16A000 52] iPhone14ProMax, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEC3FA200][00000BDCEE16C800 52] iPadPro105, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEC3FA600][00000BDCEC7D2800 52] iPadPro129, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEC3FA800][00000BDCEE180000 52] iPadPro97, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEC3FAC00][00000BDCEE185000 52] iPadPro2_129, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEC3F9A00][00000BDCEE187800 52] iPad5, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEC3F9E00][00000BDCEE18A000 52] iPad6, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEC3F8600][00000BDCEE18C800 52] iPad7, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEC3FB000][00000BDCEE162800 52] iPad8, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEC3FB200][00000BDCEE190000 52] iPad9, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEC3FB600][00000BDCEE195000 52] iPad10, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEC3FB800][00000BDCEE197800 52] iPadPro11, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEC3FBC00][00000BDCEE19A000 52] iPadPro2_11, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEC3FAA00][00000BDCEE19C800 52] iPadPro3_11, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEC3FAE00][00000BDCEE182800 52] iPadPro4_11, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEC3F7200][00000BDCEE1A0000 52] iPadPro3_129, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEC3FC000][00000BDCEE1A5000 52] iPadPro4_129, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEC3FC200][00000BDCEE1A7800 52] iPadPro5_129, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEC3FC600][00000BDCEE1AA000 52] iPadPro6_129, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEC3FC800][00000BDCEE1AC800 52] AppleTV, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEC3FCC00][00000BDCEE192800 52] AppleTV4K, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEC3FBA00][00000BDCEE1B0000 52] AppleTV2_4K, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEC3FBE00][00000BDCEE1B5000 52] TVOS, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEC3F6800][00000BDCEE1BA000 52] Mac, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEC3FDE00][00000BDCEE1B7800 52] MacEditor, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEC3FDC00][00000BDCEE1BC800 52] MacClient, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEC3FDA00][00000BDCEE1A2800 52] MacServer, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEC3FE800][00000BDCEE1C2800 52] Linux, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEC3FEA00][00000BDCEE1C0000 52] LinuxEditor, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEC3F7600][00000BDCEE1C7800 52] LinuxArm64Editor, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEC3FD800][00000BDCEE1CA000 52] LinuxArm64, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEC3F8200][00000BDCEE1CC800 52] LinuxClient, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEC3FC400][00000BDCEE1B2800 52] LinuxArm64Client, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEC3FE200][00000BDCEE1D0000 52] LinuxServer, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEC3FD200][00000BDCEE1D5000 52] LinuxArm64Server, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEC3FE400][00000BDCEE1D7800 52] Android, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEC3FD600][00000BDCEE1DA000 52] Android_Preview_OpenGL, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEC3F9400][00000BDCEE1DC800 52] Android_Preview_Vulkan, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEC3FA400][00000BDCEE1C5000 52] Android_Low, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEC3FCA00][00000BDCEE1E0000 52] Android_Mid, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEC3FF000][00000BDCEE1E5000 52] Android_High, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEC3FF200][00000BDCEE1E7800 52] Android_Default, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEC3FF600][00000BDCEE1EA000 52] Android_Adreno4xx, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEC3FF800][00000BDCEE1EC800 52] Android_Adreno5xx_Low, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEC3FFC00][00000BDCEE1D2800 52] Android_Adreno5xx, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEC3FD400][00000BDCEE170000 52] Android_Adreno6xx, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEC3FE600][00000BDCEE175000 52] Android_Adreno6xx_Vulkan, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEC3FEE00][00000BDCEE177800 52] Android_Adreno7xx, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEBE4F600][00000BDCEE17A000 52] Android_Adreno7xx_Vulkan, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCE34E0800][00000BDCEE17C800 52] Android_Mali_T6xx, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEE210000][00000BDCEE1E2800 52] Android_Mali_T7xx, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEE211200][00000BDCEE1F0000 52] Android_Mali_T8xx, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEE211600][00000BDCEE1F5000 52] Android_Mali_G71, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEE211800][00000BDCEE1F7800 52] Android_Mali_G72, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEE211C00][00000BDCEE1FA000 52] Android_Mali_G72_Vulkan, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEE210A00][00000BDCEE1FC800 52] Android_Mali_G76, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEE210C00][00000BDCEE172800 52] Android_Mali_G76_Vulkan, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEE210E00][00000BDCEE200000 52] Android_Mali_G77, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEE212000][00000BDCEE205000 52] Android_Mali_G77_Vulkan, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEE212200][00000BDCEE207800 52] Android_Mali_G78, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEE212600][00000BDCEE20A000 52] Android_Mali_G78_Vulkan, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEE212800][00000BDCEE20C800 52] Android_Mali_G710, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEE212C00][00000BDCEE1F2800 52] Android_Mali_G710_Vulkan, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEE211A00][00000BDCEE220000 52] Android_Xclipse_920, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEE211E00][00000BDCEE225000 52] Android_Xclipse_920_Vulkan, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEE210800][00000BDCEE227800 52] Android_Vulkan_SM5, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEE213000][00000BDCEE22A000 52] Android_PowerVR_G6xxx, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEE213200][00000BDCEE22C800 52] Android_PowerVR_GT7xxx, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEE213600][00000BDCEE202800 52] Android_PowerVR_GE8xxx, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEE213C00][00000BDCEE230000 52] Android_PowerVR_GM9xxx, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEE212A00][00000BDCEE235000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEE213400][00000BDCEE237800 52] Android_TegraK1, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEE214000][00000BDCEE23A000 52] Android_Unknown_Vulkan, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEE214200][00000BDCEE23C800 52] Oculus_Quest, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEE214600][00000BDCEE222800 52] Oculus_Quest2, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: 	[00000BDCEE214800][00000BDCEE240000 52] HoloLens, 
[2022.12.11-18.07.55:479][  0]LogDeviceProfileManager: Active device profile: [00000BDCEC3F5E00][00000BDCE3CC5000 52] WindowsEditor
[2022.12.11-18.07.55:479][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.11-18.07.55:479][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.11-18.07.55:479][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.11-18.07.55:479][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.11-18.07.55:479][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.11-18.07.55:482][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.11-18.07.55:482][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1497.1.14.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.11-18.07.55:482][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.11-18.07.55:482][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.11-18.07.55:482][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.17134.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.11-18.07.55:484][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Maximon.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Intermediate/TurnkeyReport_1.log" -log="C:/Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Intermediate/TurnkeyLog_1.log" -project="C:/Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Maximon.uproject"  -Device=Win64@CZEL-KDIACHENKO'
