Log file open, 01/04/23 15:28:27
[2023.01.04-14.28.28:321][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.01.04-14.28.28:321][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.01.04-14.28.28:321][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.01.04-14.28.28:321][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.01.04-14.28.28:321][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Saved/Config/WindowsEditor/Editor.ini]
[2023.01.04-14.28.28:321][  0]LogInit: Computer: CZEL-KDIACHENKO
[2023.01.04-14.28.28:321][  0]LogInit: User: KristoferLalindeDia
[2023.01.04-14.28.28:321][  0]LogInit: CPU Page size=4096, Cores=6
[2023.01.04-14.28.28:321][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.01.04-14.28.28:321][  0]LogMemory: Memory total: Physical=63.2GB (64GB approx)
[2023.01.04-14.28.28:321][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.01.04-14.28.28:321][  0]LogMemory: Process Physical Memory: 290.09 MB used, 293.18 MB peak
[2023.01.04-14.28.28:321][  0]LogMemory: Process Virtual Memory: 274.83 MB used, 274.83 MB peak
[2023.01.04-14.28.28:321][  0]LogMemory: Physical Memory: 20631.53 MB used,  44093.85 MB free, 64725.38 MB total
[2023.01.04-14.28.28:321][  0]LogMemory: Virtual Memory: 30911.86 MB used,  43029.52 MB free, 73941.38 MB total
[2023.01.04-14.28.28:321][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.04-14.28.28:325][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.04-14.28.28:341][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.04-14.28.28:345][  0]LogInit: Using OS detected language (en-US).
[2023.01.04-14.28.28:345][  0]LogInit: Using OS detected locale (en-US).
[2023.01.04-14.28.28:366][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.01.04-14.28.28:531][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.04-14.28.28:545][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.04-14.28.28:545][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.01.04-14.28.28:545][  0]LogWindowsTextInputMethodSystem:   - English (United States) - Touch Input Correction (TSF IME).
[2023.01.04-14.28.28:545][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.04-14.28.28:589][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.04-14.28.28:589][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.04-14.28.28:890][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM5
[2023.01.04-14.28.28:891][  0]LogWindows: Attached monitors:
[2023.01.04-14.28.28:891][  0]LogWindows:     resolution: 2560x1440, work area: (-2560, 0) -> (0, 1400), device: '\\.\DISPLAY1'
[2023.01.04-14.28.28:891][  0]LogWindows:     resolution: 1440x2560, work area: (2560, -1011) -> (4000, 1509), device: '\\.\DISPLAY2'
[2023.01.04-14.28.28:891][  0]LogWindows:     resolution: 2560x1440, work area: (0, 0) -> (2560, 1400), device: '\\.\DISPLAY3' [PRIMARY]
[2023.01.04-14.28.28:891][  0]LogWindows: Found 3 attached monitors.
[2023.01.04-14.28.28:891][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.04-14.28.28:892][  0]LogRHI: RHI Adapter Info:
[2023.01.04-14.28.28:892][  0]LogRHI:             Name: NVIDIA RTX A5000 Laptop GPU
[2023.01.04-14.28.28:892][  0]LogRHI:   Driver Version: 527.27 (internal:31.0.15.2727, unified:527.27)
[2023.01.04-14.28.28:892][  0]LogRHI:      Driver Date: 11-23-2022
[2023.01.04-14.28.28:893][  0]LogD3D12RHI:     GPU DeviceId: 0x24b6 (for the marketing name, search the web for "GPU Device Id")
[2023.01.04-14.28.28:893][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.04-14.28.28:896][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.04-14.28.28:896][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.04-14.28.28:958][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.04-14.28.28:958][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.04-14.28.28:958][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.04-14.28.28:958][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.04-14.28.28:958][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.04-14.28.28:958][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.04-14.28.28:958][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.04-14.28.28:958][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.04-14.28.28:958][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.04-14.28.28:958][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.04-14.28.28:958][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.04-14.28.28:958][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.04-14.28.28:958][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.04-14.28.28:958][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.04-14.28.28:959][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.04-14.28.28:959][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.04-14.28.28:959][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.04-14.28.28:959][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.04-14.28.28:959][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.04-14.28.28:990][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.04-14.28.28:990][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.04-14.28.28:990][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.04-14.28.29:007][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.04-14.28.29:007][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.04-14.28.29:008][  0]LogRHI: Texture pool is 9716 MB (70% of 13880 MB)
[2023.01.04-14.28.29:008][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.04-14.28.29:008][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.04-14.28.29:043][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Maximon.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Intermediate/TurnkeyReport_0.log" -log="C:/Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Intermediate/TurnkeyLog_0.log" -project="C:/Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Maximon.uproject"  -platform=all'
[2023.01.04-14.28.29:044][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Maximon.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Intermediate/TurnkeyReport_0.log" -log="C:/Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Intermediate/TurnkeyLog_0.log" -project="C:/Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Maximon.uproject"  -platform=all" ]
[2023.01.04-14.28.29:071][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.04-14.28.29:071][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.04-14.28.29:071][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.04-14.28.29:071][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.04-14.28.29:071][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.04-14.28.29:071][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.04-14.28.29:071][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.04-14.28.29:073][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.04-14.28.29:074][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.04-14.28.29:075][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.04-14.28.29:077][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.04-14.28.29:085][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.04-14.28.29:085][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.04-14.28.29:085][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.04-14.28.29:085][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.04-14.28.29:085][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.04-14.28.29:085][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.04-14.28.29:085][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.04-14.28.29:085][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.04-14.28.29:085][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.04-14.28.29:085][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.04-14.28.29:105][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.04-14.28.29:106][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.04-14.28.29:110][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.04-14.28.29:110][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.04-14.28.29:114][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.04-14.28.29:114][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.04-14.28.29:114][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.04-14.28.29:114][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.04-14.28.29:118][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.04-14.28.29:118][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.04-14.28.29:118][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.04-14.28.29:121][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.04-14.28.29:121][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.04-14.28.29:127][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.04-14.28.29:127][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.04-14.28.29:127][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.04-14.28.29:127][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.04-14.28.29:127][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.04-14.28.29:127][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.04-14.28.29:130][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.04-14.28.29:130][  0]LogTargetPlatformManager:   ADPCM
[2023.01.04-14.28.29:130][  0]LogTargetPlatformManager:   PCM
[2023.01.04-14.28.29:133][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.04-14.28.29:133][  0]LogTargetPlatformManager:   BINKA
[2023.01.04-14.28.29:140][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.04-14.28.29:140][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.04-14.28.29:140][  0]LogTargetPlatformManager:   OGG
[2023.01.04-14.28.29:143][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.04-14.28.29:143][  0]LogTargetPlatformManager:   OPUS
[2023.01.04-14.28.29:217][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.04-14.28.29:225][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.04-14.28.29:225][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.04-14.28.29:225][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.04-14.28.29:225][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.04-14.28.29:225][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.04-14.28.29:225][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.04-14.28.29:225][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.04-14.28.29:225][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.04-14.28.29:225][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.04-14.28.29:225][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.04-14.28.29:225][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.04-14.28.29:225][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.04-14.28.29:225][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.04-14.28.29:225][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.04-14.28.29:225][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.04-14.28.29:225][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.04-14.28.29:234][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.04-14.28.29:234][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.04-14.28.29:234][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.04-14.28.29:234][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.04-14.28.29:234][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.04-14.28.29:234][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.04-14.28.29:234][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.04-14.28.29:234][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.04-14.28.29:239][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.04-14.28.29:239][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.04-14.28.29:239][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.04-14.28.29:239][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.04-14.28.29:259][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.04-14.28.29:260][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.04-14.28.29:260][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.04-14.28.29:288][  0]LogDerivedDataCache: Speed tests for C:/Users/kristofer.lalindedia/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
[2023.01.04-14.28.29:288][  0]LogDerivedDataCache: Display: Performance to C:/Users/kristofer.lalindedia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.15ms. RandomReadSpeed=187.44MBs, RandomWriteSpeed=43.23MBs. Assigned SpeedClass 'Local'
[2023.01.04-14.28.29:289][  0]LogDerivedDataCache: Using Local data cache path C:/Users/kristofer.lalindedia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.04-14.28.29:289][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.04-14.28.29:289][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.04-14.28.29:289][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.04-14.28.29:289][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.04-14.28.29:294][  0]LogShaderCompilers: Guid format shader working directory is -18 characters bigger than the processId version (../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Intermediate/Shaders/WorkingDirectory/83500/).
[2023.01.04-14.28.29:294][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/kristofer.lalindedia/AppData/Local/Temp/UnrealShaderWorkingDir/820756834C972913FCCD52BC1CEB7E3E/'.
[2023.01.04-14.28.29:295][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.04-14.28.29:295][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.01.04-14.28.30:212][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.04-14.28.30:518][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.04-14.28.30:520][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.04-14.28.30:520][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.04-14.28.30:696][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.04-14.28.30:697][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.01.04-14.28.30:697][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.04-14.28.30:697][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.04-14.28.30:697][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.04-14.28.30:697][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.04-14.28.30:697][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.04-14.28.30:697][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.04-14.28.30:697][  0]LogInit: FStereoShaderAspects: ---
[2023.01.04-14.28.30:697][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.04-14.28.30:697][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.04-14.28.30:697][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.04-14.28.30:697][  0]LogInit: FStereoShaderAspects: ---
[2023.01.04-14.28.30:697][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.04-14.28.30:697][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.04-14.28.30:697][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.04-14.28.30:697][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.04-14.28.30:808][  0]LogSlate: Using FreeType 2.10.0
[2023.01.04-14.28.30:811][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.04-14.28.30:864][  0]LogAssetRegistry: FAssetRegistry took 0.0160 seconds to start up
[2023.01.04-14.28.30:879][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.04-14.28.31:160][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.04-14.28.31:539][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.04-14.28.31:539][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.04-14.28.31:539][  0]LogDeviceProfileManager: 	[00000B9123848800][00000B9119331800 52] GlobalDefaults, 
[2023.01.04-14.28.31:539][  0]LogDeviceProfileManager: 	[00000B9123849C00][00000B911E60A000 52] Windows, 
[2023.01.04-14.28.31:539][  0]LogDeviceProfileManager: 	[00000B9123849E00][00000B911E602800 52] WindowsEditor, 
[2023.01.04-14.28.31:539][  0]LogDeviceProfileManager: 	[00000B9123847400][00000B9119272800 52] WindowsServer, 
[2023.01.04-14.28.31:539][  0]LogDeviceProfileManager: 	[00000B9123849600][00000B911E60C800 52] WindowsClient, 
[2023.01.04-14.28.31:539][  0]LogDeviceProfileManager: 	[00000B9123847200][00000B9123D50000 52] IOS, 
[2023.01.04-14.28.31:539][  0]LogDeviceProfileManager: 	[00000B9123848600][00000B9123D55000 52] iPadAir2, 
[2023.01.04-14.28.31:539][  0]LogDeviceProfileManager: 	[00000B912384A800][00000B9123D5A000 52] IPadPro, 
[2023.01.04-14.28.31:539][  0]LogDeviceProfileManager: 	[00000B912384AA00][00000B9123D57800 52] iPadAir3, 
[2023.01.04-14.28.31:539][  0]LogDeviceProfileManager: 	[00000B912384A400][00000B9123D5C800 52] iPadAir4, 
[2023.01.04-14.28.31:539][  0]LogDeviceProfileManager: 	[00000B9123848200][00000B9111395000 52] iPadAir5, 
[2023.01.04-14.28.31:539][  0]LogDeviceProfileManager: 	[00000B912384A000][00000B9123D60000 52] iPadMini4, 
[2023.01.04-14.28.31:539][  0]LogDeviceProfileManager: 	[00000B9123847A00][00000B9123D65000 52] iPadMini5, 
[2023.01.04-14.28.31:539][  0]LogDeviceProfileManager: 	[00000B9123849800][00000B9123D67800 52] iPadMini6, 
[2023.01.04-14.28.31:539][  0]LogDeviceProfileManager: 	[00000B912384C400][00000B9123D52800 52] iPhone6S, 
[2023.01.04-14.28.31:539][  0]LogDeviceProfileManager: 	[00000B912384C600][00000B9123D6C800 52] iPhone7, 
[2023.01.04-14.28.31:539][  0]LogDeviceProfileManager: 	[00000B912384C800][00000B9123D6A000 52] iPodTouch7, 
[2023.01.04-14.28.31:539][  0]LogDeviceProfileManager: 	[00000B912384B600][00000B9123DB0000 52] iPhone6SPlus, 
[2023.01.04-14.28.31:539][  0]LogDeviceProfileManager: 	[00000B9123848C00][00000B9123DB5000 52] iPhone7Plus, 
[2023.01.04-14.28.31:539][  0]LogDeviceProfileManager: 	[00000B912384A600][00000B9123DB7800 52] iPhoneSE, 
[2023.01.04-14.28.31:539][  0]LogDeviceProfileManager: 	[00000B9123847C00][00000B9123DBA000 52] iPhone8, 
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: 	[00000B912384B800][00000B9123DBC800 52] iPhone8Plus, 
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: 	[00000B912384CE00][00000B9123D62800 52] iPhoneX, 
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: 	[00000B912384B200][00000B9123D30000 52] iPhoneXS, 
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: 	[00000B912384C200][00000B9123D35000 52] iPhoneXSMax, 
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: 	[00000B9123849A00][00000B9123D37800 52] iPhoneXR, 
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: 	[00000B9123847600][00000B9123D3A000 52] iPhone11, 
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: 	[00000B912384BA00][00000B9123D3C800 52] iPhone11Pro, 
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: 	[00000B9123848000][00000B9123DB2800 52] iPhone11ProMax, 
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: 	[00000B912384B400][00000B9123D40000 52] iPhoneSE2, 
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: 	[00000B9123849000][00000B9123D45000 52] iPhone12Mini, 
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: 	[00000B912384C000][00000B9123D47800 52] iPhone12, 
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: 	[00000B912384AE00][00000B9123D4A000 52] iPhone12Pro, 
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: 	[00000B912384CA00][00000B9123D4C800 52] iPhone12ProMax, 
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: 	[00000B912384AC00][00000B9123D32800 52] iPhone13Mini, 
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: 	[00000B9123848E00][00000B9123DF0000 52] iPhone13, 
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: 	[00000B912384D000][00000B9123DF5000 52] iPhone13Pro, 
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: 	[00000B912384D200][00000B9123DF7800 52] iPhone13ProMax, 
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: 	[00000B912384D600][00000B9123DFA000 52] iPhoneSE3, 
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: 	[00000B912384D800][00000B9123DFC800 52] iPhone14, 
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: 	[00000B912384DC00][00000B9123D42800 52] iPhone14Plus, 
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: 	[00000B912384CC00][00000B9123E00000 52] iPhone14Pro, 
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: 	[00000B9123847800][00000B9123E05000 52] iPhone14ProMax, 
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: 	[00000B912384BC00][00000B9123E07800 52] iPadPro105, 
