Log file open, 12/07/22 21:39:59
[2022.12.07-20.40.03:559][  0]LogMaterial: Display: Missing cached shadermap for WorldGridMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 7E565FCE1F8ED85DC7CB8F272B7F5BA8991556E2), compiling. Is special engine material.
[2022.12.07-20.40.04:498][  0]LogMaterial: Display: Missing cached shadermap for DefaultDeferredDecalMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: F49BC7B5C9D707803B74B654E06666BDBE49EC8F), compiling. 
[2022.12.07-20.40.04:546][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.12.07-20.40.04:610][  0]LogMaterial: Display: Missing cached shadermap for DefaultLightFunctionMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 1E9B842674A1CE17A87A4FEE5FD2AD09DFEA0846), compiling. 
[2022.12.07-20.41.26:236][  0]LogMaterial: Display: Missing cached shadermap for DefaultPostProcessMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CFC3610076EC7192832A3492D59C1D6C5785B4A5), compiling. 
[2022.12.07-20.41.27:206][  0]LogTurnkeySupport: Turnkey Device: Win64@CZEL-KDIACHENKO: (Name=CZEL-KDIACHENKO, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.07-20.41.27:339][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.12.07-20.41.27:339][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.12.07-20.41.27:339][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.12.07-20.41.27:339][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.12.07-20.41.27:339][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.12.07-20.41.27:343][  0]LogStaticMesh: Display: Building static mesh PlanarReflectionPlane...
[2022.12.07-20.41.27:364][  0]LogStaticMesh: Built static mesh [0.02s] /Engine/EditorMeshes/PlanarReflectionPlane.PlanarReflectionPlane
[2022.12.07-20.41.27:424][  0]LogNetVersion: Maximon 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 438018053)
[2022.12.07-20.41.27:522][  0]LogStaticMesh: Display: Building static mesh SM_CineCam...
[2022.12.07-20.41.27:615][  0]LogStaticMesh: Built static mesh [0.09s] /Engine/EditorMeshes/Camera/SM_CineCam.SM_CineCam
[2022.12.07-20.41.27:636][  0]LogStaticMesh: Display: Building static mesh EditorCube...
[2022.12.07-20.41.27:638][  0]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/EditorCube.EditorCube
[2022.12.07-20.41.27:645][  0]LogStaticMesh: Display: Building static mesh EditorPlane...
[2022.12.07-20.41.27:648][  0]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/EditorPlane.EditorPlane
[2022.12.07-20.41.27:649][  0]LogStaticMesh: Display: Building static mesh EditorCylinder...
[2022.12.07-20.41.27:654][  0]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/EditorCylinder.EditorCylinder
[2022.12.07-20.41.27:668][  0]LogStaticMesh: Display: Building static mesh EditorSkySphere...
[2022.12.07-20.41.27:687][  0]LogStaticMesh: Built static mesh [0.02s] /Engine/EditorMeshes/EditorSkySphere.EditorSkySphere
[2022.12.07-20.41.27:765][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2022.12.07-20.41.27:765][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2022.12.07-20.41.27:765][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.12.07-20.41.27:782][  0]LogSlate: Border
[2022.12.07-20.41.27:782][  0]LogSlate: BreadcrumbButton
[2022.12.07-20.41.27:782][  0]LogSlate: Brushes.Title
[2022.12.07-20.41.27:782][  0]LogSlate: Default
[2022.12.07-20.41.27:782][  0]LogSlate: Icons.Save
[2022.12.07-20.41.27:782][  0]LogSlate: Icons.Toolbar.Settings
[2022.12.07-20.41.27:782][  0]LogSlate: ListView
[2022.12.07-20.41.27:782][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.12.07-20.41.27:782][  0]LogSlate: SoftwareCursor_Grab
[2022.12.07-20.41.27:782][  0]LogSlate: TableView.DarkRow
[2022.12.07-20.41.27:782][  0]LogSlate: TableView.Row
[2022.12.07-20.41.27:782][  0]LogSlate: TreeView
[2022.12.07-20.41.28:054][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.12.07-20.41.28:069][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.12.07-20.41.28:203][  0]LogPython: Using Python 3.9.7
[2022.12.07-20.41.28:855][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: A6E5CE1F48539D8135538DB2C591D955 | Instance: C806D4BF4946614ED6916A8F25CF4682 (CZEL-KDIACHENKO-17132).
[2022.12.07-20.41.28:898][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.12.07-20.41.28:943][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.12.07-20.41.28:947][  0]LogUdpMessaging: Display: Added local interface '10.32.127.9' to multicast group '230.0.0.1:6666'
[2022.12.07-20.41.28:947][  0]LogUdpMessaging: Display: Added local interface '192.168.0.200' to multicast group '230.0.0.1:6666'
[2022.12.07-20.41.29:045][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.12.07-20.41.29:058][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.07-20.41.29:058][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.07-20.41.29:197][  0]LogOpenImageDenoise: OIDN starting up
[2022.12.07-20.41.29:384][  0]SourceControl: Source control is disabled
[2022.12.07-20.41.29:386][  0]SourceControl: Source control is disabled
[2022.12.07-20.41.29:390][  0]SourceControl: Source control is disabled
[2022.12.07-20.41.29:396][  0]LogUProjectInfo: Found projects:
[2022.12.07-20.41.29:421][  0]LogCollectionManager: Loaded 0 collections in 0.001625 seconds
[2022.12.07-20.41.29:423][  0]LogFileCache: Scanning file cache for directory 'C:/Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Saved/Collections/' took 0.00s
[2022.12.07-20.41.29:424][  0]LogFileCache: Scanning file cache for directory 'C:/Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/Developers/KristoferLalindeDia/Collections/' took 0.00s
[2022.12.07-20.41.29:425][  0]LogFileCache: Scanning file cache for directory 'C:/Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/Collections/' took 0.00s
[2022.12.07-20.41.29:709][  0]LogEngine: Initializing Engine...
[2022.12.07-20.41.29:717][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.12.07-20.41.29:719][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.12.07-20.41.29:721][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2022.12.07-20.41.29:724][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2022.12.07-20.41.29:727][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2022.12.07-20.41.29:731][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2022.12.07-20.41.29:733][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2022.12.07-20.41.29:735][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2022.12.07-20.41.29:795][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.07-20.41.29:806][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.07-20.41.29:819][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.07-20.41.29:820][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.07-20.41.29:820][  0]LogInit: Texture streaming: Enabled
[2022.12.07-20.41.29:835][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.07-20.41.29:842][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.07-20.41.29:852][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.07-20.41.29:853][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.07-20.41.29:854][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.07-20.41.29:855][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.07-20.41.29:855][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.07-20.41.29:855][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.07-20.41.29:855][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.07-20.41.29:855][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.07-20.41.29:855][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.07-20.41.29:855][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.07-20.41.29:855][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.07-20.41.29:855][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.07-20.41.29:855][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.07-20.41.29:855][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.07-20.41.29:855][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.07-20.41.29:855][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.07-20.41.29:855][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.07-20.41.29:856][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.07-20.41.29:856][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.07-20.41.29:856][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.07-20.41.29:862][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.07-20.41.30:252][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.07-20.41.30:252][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.07-20.41.30:254][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.07-20.41.30:254][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.07-20.41.30:255][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.07-20.41.30:255][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.07-20.41.30:256][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.07-20.41.30:256][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.07-20.41.30:256][  0]LogInit: FAudioDevice initialized.
[2022.12.07-20.41.30:257][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.07-20.41.30:268][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.07-20.41.30:273][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.07-20.41.30:273][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.07-20.41.30:275][  0]LogLiveCoding: Display: First instance in process group "UE_Maximon_0x3859aafe", spawning console
[2022.12.07-20.41.30:279][  0]LogLiveCoding: Display: Waiting for server
[2022.12.07-20.41.30:601][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.07-20.41.30:610][  0]LogInit: Transaction tracking system initialized
[2022.12.07-20.41.30:632][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.07-20.41.30:638][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.00654 seconds (Found 115 uncontrolled assets)
[2022.12.07-20.41.30:660][  0]BlueprintLog: New page: Editor Load
[2022.12.07-20.41.30:780][  0]LocalizationService: Localization service is disabled
[2022.12.07-20.41.30:805][  0]TimingProfiler: Initialize
[2022.12.07-20.41.30:806][  0]TimingProfiler: OnSessionChanged
[2022.12.07-20.41.30:806][  0]LoadingProfiler: Initialize
[2022.12.07-20.41.30:806][  0]LoadingProfiler: OnSessionChanged
[2022.12.07-20.41.30:806][  0]NetworkingProfiler: Initialize
[2022.12.07-20.41.30:806][  0]NetworkingProfiler: OnSessionChanged
[2022.12.07-20.41.30:806][  0]MemoryProfiler: Initialize
[2022.12.07-20.41.30:806][  0]MemoryProfiler: OnSessionChanged
[2022.12.07-20.41.31:070][  0]LogFileCache: Scanning file cache for directory 'C:/Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/' took 0.01s
[2022.12.07-20.41.31:137][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.07-20.41.31:264][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.07-20.41.31:319][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.07-20.41.31:323][  0]SourceControl: Source control is disabled
[2022.12.07-20.41.31:323][  0]LogUnrealEdMisc: Loading editor; pre map load, took 91.950
[2022.12.07-20.41.31:327][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2022.12.07-20.41.31:331][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2022.12.07-20.41.31:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2022.12.07-20.41.31:335][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2022.12.07-20.41.31:337][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2022.12.07-20.41.31:338][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2022.12.07-20.41.31:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2022.12.07-20.41.31:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2022.12.07-20.41.31:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2022.12.07-20.41.31:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2022.12.07-20.41.31:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Props/MaterialSphere.uasset"
[2022.12.07-20.41.31:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Props/SM_Bush.uasset"
[2022.12.07-20.41.31:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Props/SM_Chair.uasset"
[2022.12.07-20.41.31:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2022.12.07-20.41.31:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Props/SM_Couch.uasset"
[2022.12.07-20.41.31:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Props/SM_Door.uasset"
[2022.12.07-20.41.31:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2022.12.07-20.41.31:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2022.12.07-20.41.31:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2022.12.07-20.41.31:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2022.12.07-20.41.31:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2022.12.07-20.41.31:367][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2022.12.07-20.41.31:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Props/SM_Rock.uasset"
[2022.12.07-20.41.31:370][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Props/SM_Shelf.uasset"
[2022.12.07-20.41.31:372][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Props/SM_Stairs.uasset"
[2022.12.07-20.41.31:373][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Props/SM_Statue.uasset"
[2022.12.07-20.41.31:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Props/SM_TableRound.uasset"
[2022.12.07-20.41.31:377][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2022.12.07-20.41.31:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2022.12.07-20.41.31:381][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Particles/P_Explosion.uasset"
[2022.12.07-20.41.31:383][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Particles/P_Fire.uasset"
[2022.12.07-20.41.31:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Particles/P_Smoke.uasset"
[2022.12.07-20.41.31:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Particles/P_Sparks.uasset"
[2022.12.07-20.41.31:388][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2022.12.07-20.41.31:420][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2022.12.07-20.41.31:422][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2022.12.07-20.41.31:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2022.12.07-20.41.31:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2022.12.07-20.41.31:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2022.12.07-20.41.31:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2022.12.07-20.41.31:430][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2022.12.07-20.41.31:432][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2022.12.07-20.41.31:434][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2022.12.07-20.41.31:435][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2022.12.07-20.41.31:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2022.12.07-20.41.31:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2022.12.07-20.41.31:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Maps/Advanced_Lighting.umap"
